FMISID,area,yday,n_days,Tavg30
100974,KAR,1,30,-3.0066666666666664
100974,KAR,2,30,-3.9366666666666665
100974,KAR,3,30,-4.086666666666667
100974,KAR,4,30,-3.333333333333333
100974,KAR,5,30,-4.236666666666666
100974,KAR,6,30,-4.376666666666667
100974,KAR,7,30,-3.043333333333333
100974,KAR,8,30,-2.216666666666667
100974,KAR,9,30,-1.7833333333333334
100974,KAR,10,30,-3.6966666666666668
100974,KAR,11,30,-2.3233333333333333
100974,KAR,12,30,-2.6
100974,KAR,13,30,-2.4466666666666668
100974,KAR,14,30,-2.32
100974,KAR,15,30,-2.4966666666666666
100974,KAR,16,30,-2.52
100974,KAR,17,30,-2.48
100974,KAR,18,30,-3.3000000000000003
100974,KAR,19,30,-4.13
100974,KAR,20,30,-4.993333333333333
100974,KAR,21,30,-5.24
100974,KAR,22,30,-5.45
100974,KAR,23,30,-4.34
100974,KAR,24,30,-4.926666666666667
100974,KAR,25,30,-3.8666666666666667
100974,KAR,26,30,-3.853333333333333
100974,KAR,27,30,-5.166666666666667
100974,KAR,28,30,-4.956666666666667
100974,KAR,29,30,-5.2
100974,KAR,30,30,-5.35
100974,KAR,31,30,-5.16
100974,KAR,32,30,-4.66
100974,KAR,33,30,-4.1066666666666665
100974,KAR,34,30,-4.89
100974,KAR,35,30,-5.026666666666666
100974,KAR,36,30,-5.756666666666667
100974,KAR,37,30,-6.713333333333333
100974,KAR,38,30,-5.343333333333334
100974,KAR,39,30,-4.3533333333333335
100974,KAR,40,30,-4.64
100974,KAR,41,30,-5.306666666666667
100974,KAR,42,30,-4.303333333333334
100974,KAR,43,30,-4.256666666666667
100974,KAR,44,30,-3.4466666666666668
100974,KAR,45,30,-3.283333333333333
100974,KAR,46,30,-4.283333333333333
100974,KAR,47,30,-4.323333333333333
100974,KAR,48,30,-4.033333333333333
100974,KAR,49,30,-4.99
100974,KAR,50,30,-4.866666666666667
100974,KAR,51,30,-4.756666666666667
100974,KAR,52,30,-5.683333333333334
100974,KAR,53,30,-4.973333333333334
100974,KAR,54,30,-4.46
100974,KAR,55,30,-4.433333333333334
100974,KAR,56,30,-3.6966666666666668
100974,KAR,57,30,-3.55
100974,KAR,58,30,-3.3333333333333335
100974,KAR,59,30,-3.736666666666667
100974,KAR,60,30,-3.9233333333333333
100974,KAR,61,30,-3.4033333333333333
100974,KAR,62,30,-3.006666666666667
100974,KAR,63,30,-3.3266666666666667
100974,KAR,64,30,-2.8
100974,KAR,65,30,-3.1666666666666665
100974,KAR,66,30,-2.7533333333333334
100974,KAR,67,30,-2.0833333333333335
100974,KAR,68,30,-1.49
100974,KAR,69,30,-1.5733333333333333
100974,KAR,70,30,-1.2433333333333334
100974,KAR,71,30,-1.24
100974,KAR,72,30,-1.1866666666666665
100974,KAR,73,30,-1.9066666666666667
100974,KAR,74,30,-1.7966666666666666
100974,KAR,75,30,-2.1766666666666667
100974,KAR,76,30,-1.2866666666666666
100974,KAR,77,30,-0.62
100974,KAR,78,30,-0.4466666666666667
100974,KAR,79,30,-1.3933333333333333
100974,KAR,80,30,-1.3
100974,KAR,81,30,-1.1
100974,KAR,82,30,-0.7766666666666666
100974,KAR,83,30,-0.46333333333333326
100974,KAR,84,30,-0.68
100974,KAR,85,30,-0.44666666666666666
100974,KAR,86,30,-0.16333333333333333
100974,KAR,87,30,0.38666666666666666
100974,KAR,88,30,0.8633333333333334
100974,KAR,89,30,1.1533333333333333
100974,KAR,90,30,0.9566666666666667
100974,KAR,91,30,0.94
100974,KAR,92,30,1.2966666666666666
